metros_cuadrados,habitaciones,baños,garaje,planta,antiguedad,barrio,precio,lat,lon
132,1,2,1,2,37,Este,182899,40.451654645042126,-3.6803593729020294
122,3,2,0,6,23,Sur,220798,40.487122651449766,-3.7019465320045235
44,3,2,1,3,14,Sur,151497,40.4809460991543,-3.7157416211369254
136,3,2,1,2,29,Centro,234862,40.47513195063428,-3.6525563721149297
101,2,2,0,9,41,Norte,123817,40.47175010699489,-3.68679891875444
90,4,1,1,4,16,Norte,184434,40.392037400897486,-3.7095660668622097
50,2,2,0,4,4,Oeste,109382,40.40789755306106,-3.7441242065269447
132,2,1,1,2,28,Norte,186322,40.40567165141022,-3.7233205417746666
112,1,1,0,8,3,Este,151284,40.45093616622008,-3.727599157143122
116,2,2,1,3,9,Norte,188213,40.39704516216829,-3.7454567944334576
104,1,1,0,4,16,Oeste,139216,40.493688678708864,-3.741116322744824
104,1,2,0,3,9,Norte,158136,40.47455358968378,-3.7000409581058
117,2,1,0,4,16,Este,172515,40.454774940530996,-3.6732445082196254
146,4,2,1,6,19,Centro,286722,40.422609695601864,-3.702795485675829
129,4,1,0,8,23,Oeste,178756,40.496486840054786,-3.730040920978055
133,4,2,0,6,4,Centro,249294,40.403846332184685,-3.7208940680597724
53,4,2,1,4,33,Centro,166259,40.423604776147904,-3.716639997870293
32,4,2,1,9,5,Centro,196213,40.42103162891,-3.672451533321856
51,2,2,0,9,1,Sur,125990,40.45227504584168,-3.7023612049583665
82,2,2,0,6,12,Sur,155125,40.496641682452896,-3.705785154805338
31,3,1,1,9,42,Centro,107193,40.39743935215397,-3.696311871007765
117,4,1,1,4,42,Oeste,188432,40.36032718039308,-3.702101623452538
137,2,1,1,2,47,Este,187282,40.36893949845869,-3.6540663468869066
59,3,2,1,6,10,Este,155619,40.35305993931946,-3.6955121376615017
67,4,1,1,1,46,Norte,153233,40.420661795812194,-3.734996009871098
31,1,2,0,8,22,Oeste,68130,40.42340299527539,-3.7455011422874187
93,3,2,1,9,15,Sur,187115,40.40330299861418,-3.6564317965235484
89,2,1,0,9,30,Centro,146067,40.46309263786352,-3.663873766756339
50,1,1,0,0,10,Norte,80994,40.373296131958405,-3.724721084158095
62,1,2,0,5,15,Este,106809,40.401029489631576,-3.656145498549615
105,1,1,1,6,7,Sur,152340,40.36105302648499,-3.7362984349975483
87,3,2,0,7,3,Sur,179388,40.39592725733495,-3.687956009945871
51,2,2,0,9,39,Centro,135167,40.4961941408378,-3.738575156884605
137,1,2,1,8,3,Este,214173,40.47951429589455,-3.747447395646066
118,4,2,0,1,24,Oeste,201582,40.41286385829034,-3.6614872549587623
78,1,2,0,9,2,Sur,138272,40.43645201990194,-3.6981276757197756
120,1,1,1,1,31,Centro,189979,40.389761751604325,-3.6695672477228167
88,3,1,0,4,2,Oeste,161051,40.479320040592995,-3.727172237975577
71,3,2,0,4,26,Este,131925,40.376252234065866,-3.6900836064664952
121,2,2,0,5,28,Sur,173706,40.456961548660765,-3.664874739494287
89,4,1,1,2,31,Oeste,161531,40.453756213161434,-3.7083823576976553
109,3,1,1,7,49,Oeste,158744,40.430475834562564,-3.650341446972118
44,1,2,1,0,18,Oeste,97156,40.44107675880285,-3.678227551051716
91,2,1,0,5,20,Sur,134726,40.414880245423255,-3.7112500015681618
91,1,2,0,3,4,Sur,154516,40.37408883003188,-3.7454311708815546
76,1,1,1,0,17,Norte,120830,40.361617055284775,-3.6862732622526497
91,3,2,0,6,27,Este,163223,40.38640461271452,-3.7294718690587882
80,2,1,0,8,41,Centro,149164,40.44788444979554,-3.696737431887422
137,4,2,1,3,21,Oeste,216740,40.49511586883044,-3.6509890952206328
84,4,1,1,3,20,Norte,178801,40.38647445628544,-3.700099825789125
145,3,1,0,5,5,Centro,245836,40.36311522649062,-3.678497806927575
93,3,2,0,2,0,Norte,179357,40.4467176204559,-3.6643061589492847
32,2,1,0,5,4,Sur,76572,40.41749148437509,-3.650637885360774
130,4,2,1,6,40,Oeste,230014,40.35373141965084,-3.706469659050005
80,4,1,1,9,11,Centro,206376,40.3605080262649,-3.6713056115467424
36,4,2,1,9,25,Centro,156556,40.408824757977186,-3.6744539575314827
50,1,1,1,2,45,Centro,122707,40.44435924496531,-3.7123279365884922
102,4,2,0,6,33,Centro,217673,40.376718376800255,-3.6694387477385795
68,1,1,1,2,48,Centro,110998,40.489278397093976,-3.684822553522973
47,2,2,1,1,13,Norte,113055,40.37511856324689,-3.7212632725948427
33,1,1,1,9,25,Oeste,69276,40.35756471755624,-3.653747548515493
118,2,2,1,3,44,Sur,178973,40.47636652852944,-3.686589440405676
89,4,2,1,7,26,Sur,196227,40.48727901668106,-3.689220302179255
43,4,2,0,8,8,Sur,151501,40.425954151987675,-3.6885366875391523
143,2,1,0,6,25,Sur,196895,40.36199513339675,-3.6549689593798735
38,3,2,1,0,46,Norte,125467,40.3867613640317,-3.6576376820389385
119,2,1,0,2,21,Este,161767,40.43220681483747,-3.7419845327224075
82,3,2,1,8,46,Oeste,141403,40.49396656533073,-3.730370554009212
31,1,1,1,0,29,Centro,93466,40.47649190018324,-3.7266277676673103
113,1,2,0,8,42,Este,144310,40.40002521092641,-3.6559229566479243
121,1,1,0,7,47,Sur,118717,40.49752498556821,-3.68025361961091
140,4,1,1,0,16,Este,218386,40.36181091110706,-3.7488905582671648
89,1,2,1,5,25,Oeste,136642,40.480075647061376,-3.6715712389388084
100,3,1,1,4,35,Centro,189257,40.46523667228837,-3.6872394204558767
73,1,1,0,5,0,Centro,136537,40.367386142883355,-3.7108137608865146
37,2,2,1,9,7,Oeste,118613,40.45102697016492,-3.70426895922982
76,2,1,1,4,48,Oeste,103834,40.4231104028489,-3.6724872894179637
64,4,1,1,5,34,Sur,156116,40.37893482285498,-3.707148627422265
107,2,1,0,4,14,Centro,170672,40.49732053682784,-3.6573591817320015
110,3,2,1,4,46,Este,205607,40.42136295363686,-3.7124623253598075
65,1,1,1,3,21,Norte,112343,40.46166872140464,-3.748847979352073
79,4,2,0,2,13,Norte,171267,40.4141741918774,-3.743717393591471
133,1,1,1,2,25,Oeste,175930,40.45109380215433,-3.687545485309194
33,1,1,1,3,27,Sur,70312,40.40286751251358,-3.7387082520304125
31,3,1,0,8,22,Norte,117549,40.44052620960554,-3.6573617484567196
35,2,2,1,1,13,Centro,135215,40.36151315501017,-3.6627174603602923
83,2,1,0,8,23,Oeste,123316,40.37359974736701,-3.7254340988966543
135,1,1,0,0,1,Este,167249,40.438104034274836,-3.691195918134721
33,4,2,1,0,44,Oeste,120075,40.41642222051182,-3.7407474087357926
83,2,1,1,4,25,Este,138804,40.440786707310075,-3.65050143195044
122,4,2,1,5,13,Oeste,221823,40.35875200613647,-3.7322385880176343
